

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:39:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   758  0031                     	ds	2
   759  0033                     ??_printf:
   760                           
   761                           ; 1 bytes @ 0x13
   762  0033                     	ds	1
   763  0034                     ??_sprintf:
   764                           
   765                           ; 1 bytes @ 0x14
   766  0034                     	ds	1
   767  0035                     printf@ap:
   768                           
   769                           ; 1 bytes @ 0x15
   770  0035                     	ds	1
   771  0036                     printf@f:
   772  0036                     sprintf@wh:	
   773                           ; 1 bytes @ 0x16
   774                           
   775                           
   776                           ; 1 bytes @ 0x16
   777  0036                     	ds	1
   778  0037                     sprintf@ap:
   779  0037                     printf@pb:	
   780                           ; 1 bytes @ 0x17
   781                           
   782                           
   783                           ; 2 bytes @ 0x17
   784  0037                     	ds	1
   785  0038                     sprintf@pb:
   786                           
   787                           ; 2 bytes @ 0x18
   788  0038                     	ds	2
   789  003A                     ?_concatenado:
   790  003A                     concatenado@a:	
   791                           ; 2 bytes @ 0x1A
   792                           
   793                           
   794                           ; 2 bytes @ 0x1A
   795  003A                     	ds	2
   796  003C                     concatenado@b:
   797                           
   798                           ; 2 bytes @ 0x1C
   799  003C                     	ds	2
   800  003E                     ??_concatenado:
   801                           
   802                           ; 1 bytes @ 0x1E
   803  003E                     	ds	1
   804  003F                     concatenado@BFFR2:
   805                           
   806                           ; 20 bytes @ 0x1F
   807  003F                     	ds	20
   808  0053                     concatenado@BFFR1:
   809                           
   810                           ; 20 bytes @ 0x33
   811  0053                     	ds	20
   812  0067                     concatenado@c:
   813                           
   814                           ; 2 bytes @ 0x47
   815  0067                     	ds	2
   816  0069                     ??_main:
   817                           
   818                           ; 1 bytes @ 0x49
   819  0069                     	ds	1
   820                           
   821                           	psect	maintext
   822  070A                     __pmaintext:	
   823 ;;
   824 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   825 ;;
   826 ;; *************** function _main *****************
   827 ;; Defined at:
   828 ;;		line 63 in file "main.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : B00/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       1       0       0       0
   845 ;;      Totals:         0       1       0       0       0
   846 ;;Total ram usage:        1 bytes
   847 ;; Hardware stack levels required when called:    6
   848 ;; This function calls:
   849 ;;		_mensaje
   850 ;;		_setup
   851 ;; This function is called by:
   852 ;;		Startup code after reset
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _main
   858  070A                     _main:
   859  070A                     l2020:	
   860                           ;incstack = 0
   861                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   862                           
   863                           
   864                           ;main.c: 64:     setup();
   865  070A  120A  118A  2629  120A  118A  	fcall	_setup
   866  070F                     l2022:
   867                           
   868                           ;main.c: 66:         cont = PORTA;
   869  070F  1283               	bcf	3,5	;RP0=0, select bank0
   870  0710  1303               	bcf	3,6	;RP1=0, select bank0
   871  0711  0805               	movf	5,w	;volatile
   872  0712  00E9               	movwf	??_main
   873  0713  0869               	movf	??_main,w
   874  0714  1683               	bsf	3,5	;RP0=1, select bank1
   875  0715  1303               	bcf	3,6	;RP1=0, select bank1
   876  0716  00AC               	movwf	_cont^(0+128)
   877  0717                     l2024:
   878                           
   879                           ;main.c: 67:         PORTD = seleccionar;
   880  0717  087B               	movf	_seleccionar,w
   881  0718  1283               	bcf	3,5	;RP0=0, select bank0
   882  0719  1303               	bcf	3,6	;RP1=0, select bank0
   883  071A  0088               	movwf	8	;volatile
   884  071B                     l2026:
   885                           
   886                           ;main.c: 68:         mensaje();
   887  071B  120A  118A  202C  120A  118A  	fcall	_mensaje
   888  0720  2F0F               	goto	l2022
   889  0721  120A  118A  280C   	ljmp	start
   890  0724                     __end_of_main:
   891                           
   892                           	psect	text1
   893  0629                     __ptext1:	
   894 ;; *************** function _setup *****************
   895 ;; Defined at:
   896 ;;		line 74 in file "main.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _setup
   926  0629                     _setup:
   927  0629                     l1618:	
   928                           ;incstack = 0
   929                           ; Regs used in _setup: [wreg+status,2]
   930                           
   931                           
   932                           ;main.c: 76:     ANSEL = 0;
   933  0629  1683               	bsf	3,5	;RP0=1, select bank3
   934  062A  1703               	bsf	3,6	;RP1=1, select bank3
   935  062B  0188               	clrf	8	;volatile
   936                           
   937                           ;main.c: 77:     ANSELH = 0;
   938  062C  0189               	clrf	9	;volatile
   939                           
   940                           ;main.c: 79:     TRISA = 0;
   941  062D  1683               	bsf	3,5	;RP0=1, select bank1
   942  062E  1303               	bcf	3,6	;RP1=0, select bank1
   943  062F  0185               	clrf	5	;volatile
   944  0630                     l1620:
   945                           
   946                           ;main.c: 81:     TRISBbits.TRISB0 = 1;
   947  0630  1406               	bsf	6,0	;volatile
   948  0631                     l1622:
   949                           
   950                           ;main.c: 82:     TRISBbits.TRISB1 = 1;
   951  0631  1486               	bsf	6,1	;volatile
   952                           
   953                           ;main.c: 84:     TRISD = 0;
   954  0632  0188               	clrf	8	;volatile
   955                           
   956                           ;main.c: 87:     PORTA = 0;
   957  0633  1283               	bcf	3,5	;RP0=0, select bank0
   958  0634  1303               	bcf	3,6	;RP1=0, select bank0
   959  0635  0185               	clrf	5	;volatile
   960                           
   961                           ;main.c: 88:     PORTB = 0;
   962  0636  0186               	clrf	6	;volatile
   963                           
   964                           ;main.c: 89:     PORTC = 0;
   965  0637  0187               	clrf	7	;volatile
   966                           
   967                           ;main.c: 90:     PORTD = 0;
   968  0638  0188               	clrf	8	;volatile
   969                           
   970                           ;main.c: 91:     PORTE = 0;
   971  0639  0189               	clrf	9	;volatile
   972  063A                     l1624:
   973                           
   974                           ;main.c: 93:     OSCCONbits.IRCF0 = 0;
   975  063A  1683               	bsf	3,5	;RP0=1, select bank1
   976  063B  1303               	bcf	3,6	;RP1=0, select bank1
   977  063C  120F               	bcf	15,4	;volatile
   978  063D                     l1626:
   979                           
   980                           ;main.c: 94:     OSCCONbits.IRCF1 = 1;
   981  063D  168F               	bsf	15,5	;volatile
   982  063E                     l1628:
   983                           
   984                           ;main.c: 95:     OSCCONbits.IRCF2 = 1;
   985  063E  170F               	bsf	15,6	;volatile
   986  063F                     l1630:
   987                           
   988                           ;main.c: 96:     OSCCONbits.SCS = 1;
   989  063F  140F               	bsf	15,0	;volatile
   990  0640                     l1632:
   991                           
   992                           ;main.c: 98:     OPTION_REGbits.nRBPU = 0;
   993  0640  1381               	bcf	1,7	;volatile
   994  0641                     l1634:
   995                           
   996                           ;main.c: 99:     WPUB = 0b00000011;
   997  0641  3003               	movlw	3
   998  0642  0095               	movwf	21	;volatile
   999  0643                     l1636:
  1000                           
  1001                           ;main.c: 100:     IOCBbits.IOCB0 = 1;
  1002  0643  1416               	bsf	22,0	;volatile
  1003  0644                     l1638:
  1004                           
  1005                           ;main.c: 101:     IOCBbits.IOCB1 = 1;
  1006  0644  1496               	bsf	22,1	;volatile
  1007  0645                     l1640:
  1008                           
  1009                           ;main.c: 103:     INTCONbits.GIE = 1;
  1010  0645  178B               	bsf	11,7	;volatile
  1011  0646                     l1642:
  1012                           
  1013                           ;main.c: 104:     INTCONbits.PEIE = 1;
