

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 11:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   806  026A  027F               	subwf	btemp+1,w
   807  026B  1D03               	skipz
   808  026C  2A6F               	goto	u1875
   809  026D  3002               	movlw	2
   810  026E  024D               	subwf	main@a,w
   811  026F                     u1875:
   812  026F  1C03               	skipc
   813  0270  2A72               	goto	u1871
   814  0271  2A73               	goto	u1870
   815  0272                     u1871:
   816  0272  2B21               	goto	l1744
   817  0273                     u1870:
   818  0273                     l1722:
   819  0273  1283               	bcf	3,5	;RP0=0, select bank0
   820  0274  1303               	bcf	3,6	;RP1=0, select bank0
   821  0275  084E               	movf	main@a+1,w
   822  0276  3A80               	xorlw	128
   823  0277  00FF               	movwf	btemp+1
   824  0278  3081               	movlw	129
   825  0279  027F               	subwf	btemp+1,w
   826  027A  1D03               	skipz
   827  027B  2A7E               	goto	u1885
   828  027C  3091               	movlw	145
   829  027D  024D               	subwf	main@a,w
   830  027E                     u1885:
   831  027E  1803               	skipnc
   832  027F  2A81               	goto	u1881
   833  0280  2A82               	goto	u1880
   834  0281                     u1881:
   835  0281  2B21               	goto	l1744
   836  0282                     u1880:
   837  0282                     l1724:
   838                           
   839                           ;ultraso.c: 81:         clear_LCD();
   840  0282  120A  118A  2687  120A  118A  	fcall	_clear_LCD
   841                           
   842                           ;ultraso.c: 82:         cursor(1,1);
   843  0287  01F6               	clrf	cursor@b
   844  0288  0AF6               	incf	cursor@b,f
   845  0289  3001               	movlw	1
   846  028A  120A  118A  2614  120A  118A  	fcall	_cursor
   847  028F                     l1726:
   848                           
   849                           ;ultraso.c: 83:         write_string("DISTANCIA = ");
   850  028F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   851  0290  120A  118A  25CB  120A  118A  	fcall	_write_string
   852  0295                     l1728:
   853                           
   854                           ;ultraso.c: 85:         cursor(1,14);
   855  0295  300E               	movlw	14
   856  0296  1283               	bcf	3,5	;RP0=0, select bank0
   857  0297  1303               	bcf	3,6	;RP1=0, select bank0
   858  0298  00CB               	movwf	??_main
   859  0299  084B               	movf	??_main,w
   860  029A  00F6               	movwf	cursor@b
   861  029B  3001               	movlw	1
   862  029C  120A  118A  2614  120A  118A  	fcall	_cursor
   863  02A1                     l1730:
   864                           
   865                           ;ultraso.c: 86:         write_char(a%10 +48);
   866  02A1  300A               	movlw	10
   867  02A2  00F2               	movwf	___awmod@divisor
   868  02A3  3000               	movlw	0
   869  02A4  00F3               	movwf	___awmod@divisor+1
   870  02A5  1283               	bcf	3,5	;RP0=0, select bank0
   871  02A6  1303               	bcf	3,6	;RP1=0, select bank0
   872  02A7  084E               	movf	main@a+1,w
   873  02A8  00F5               	movwf	___awmod@dividend+1
   874  02A9  084D               	movf	main@a,w
   875  02AA  00F4               	movwf	___awmod@dividend
   876  02AB  120A  118A  2534  120A  118A  	fcall	___awmod
   877  02B0  0872               	movf	?___awmod,w
   878  02B1  3E30               	addlw	48
   879  02B2  120A  118A  2658  120A  118A  	fcall	_write_char
   880  02B7                     l1732:
   881                           
   882                           ;ultraso.c: 88:         a = a/10;
   883  02B7  300A               	movlw	10
   884  02B8  00F2               	movwf	___awdiv@divisor
   885  02B9  3000               	movlw	0
   886  02BA  00F3               	movwf	___awdiv@divisor+1
   887  02BB  1283               	bcf	3,5	;RP0=0, select bank0
   888  02BC  1303               	bcf	3,6	;RP1=0, select bank0
   889  02BD  084E               	movf	main@a+1,w
   890  02BE  00F5               	movwf	___awdiv@dividend+1
   891  02BF  084D               	movf	main@a,w
   892  02C0  00F4               	movwf	___awdiv@dividend
   893  02C1  120A  118A  2467  120A  118A  	fcall	___awdiv
   894  02C6  0873               	movf	?___awdiv+1,w
   895  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   896  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   897  02C9  00CE               	movwf	main@a+1
   898  02CA  0872               	movf	?___awdiv,w
   899  02CB  00CD               	movwf	main@a
   900  02CC                     l1734:
   901                           
   902                           ;ultraso.c: 89:         cursor(1,13);
   903  02CC  300D               	movlw	13
   904  02CD  00CB               	movwf	??_main
   905  02CE  084B               	movf	??_main,w
   906  02CF  00F6               	movwf	cursor@b
   907  02D0  3001               	movlw	1
   908  02D1  120A  118A  2614  120A  118A  	fcall	_cursor
   909  02D6                     l1736:
   910                           
   911                           ;ultraso.c: 90:         write_char(a%10 +48);
   912  02D6  300A               	movlw	10
   913  02D7  00F2               	movwf	___awmod@divisor
   914  02D8  3000               	movlw	0
   915  02D9  00F3               	movwf	___awmod@divisor+1
   916  02DA  1283               	bcf	3,5	;RP0=0, select bank0
   917  02DB  1303               	bcf	3,6	;RP1=0, select bank0
   918  02DC  084E               	movf	main@a+1,w
   919  02DD  00F5               	movwf	___awmod@dividend+1
   920  02DE  084D               	movf	main@a,w
   921  02DF  00F4               	movwf	___awmod@dividend
   922  02E0  120A  118A  2534  120A  118A  	fcall	___awmod
   923  02E5  0872               	movf	?___awmod,w
   924  02E6  3E30               	addlw	48
   925  02E7  120A  118A  2658  120A  118A  	fcall	_write_char
   926  02EC                     l1738:
   927                           
   928                           ;ultraso.c: 92:         a = a/10;
   929  02EC  300A               	movlw	10
   930  02ED  00F2               	movwf	___awdiv@divisor
   931  02EE  3000               	movlw	0
   932  02EF  00F3               	movwf	___awdiv@divisor+1
   933  02F0  1283               	bcf	3,5	;RP0=0, select bank0
   934  02F1  1303               	bcf	3,6	;RP1=0, select bank0
   935  02F2  084E               	movf	main@a+1,w
   936  02F3  00F5               	movwf	___awdiv@dividend+1
   937  02F4  084D               	movf	main@a,w
   938  02F5  00F4               	movwf	___awdiv@dividend
   939  02F6  120A  118A  2467  120A  118A  	fcall	___awdiv
   940  02FB  0873               	movf	?___awdiv+1,w
   941  02FC  1283               	bcf	3,5	;RP0=0, select bank0
   942  02FD  1303               	bcf	3,6	;RP1=0, select bank0
   943  02FE  00CE               	movwf	main@a+1
   944  02FF  0872               	movf	?___awdiv,w
   945  0300  00CD               	movwf	main@a
   946  0301                     l1740:
   947                           
   948                           ;ultraso.c: 93:         cursor(1,12);
   949  0301  300C               	movlw	12
   950  0302  00CB               	movwf	??_main
   951  0303  084B               	movf	??_main,w
   952  0304  00F6               	movwf	cursor@b
   953  0305  3001               	movlw	1
   954  0306  120A  118A  2614  120A  118A  	fcall	_cursor
   955  030B                     l1742:
   956                           
   957                           ;ultraso.c: 94:         write_char(a%10 +48);
   958  030B  300A               	movlw	10
   959  030C  00F2               	movwf	___awmod@divisor
   960  030D  3000               	movlw	0
   961  030E  00F3               	movwf	___awmod@divisor+1
   962  030F  1283               	bcf	3,5	;RP0=0, select bank0
   963  0310  1303               	bcf	3,6	;RP1=0, select bank0
   964  0311  084E               	movf	main@a+1,w
   965  0312  00F5               	movwf	___awmod@dividend+1
   966  0313  084D               	movf	main@a,w
   967  0314  00F4               	movwf	___awmod@dividend
   968  0315  120A  118A  2534  120A  118A  	fcall	___awmod
   969  031A  0872               	movf	?___awmod,w
   970  031B  3E30               	addlw	48
   971  031C  120A  118A  2658  120A  118A  	fcall	_write_char
   972  0321                     l1744:
   973                           
   974                           ;ultraso.c: 97:         _delay((unsigned long)((100)*(4000000/4000.0)));
   975  0321  3082               	movlw	130
   976  0322  1283               	bcf	3,5	;RP0=0, select bank0
   977  0323  1303               	bcf	3,6	;RP1=0, select bank0
   978  0324  00CC               	movwf	??_main+1
   979  0325  30DD               	movlw	221
   980  0326  00CB               	movwf	??_main
   981  0327                     u1907:
   982  0327  0BCB               	decfsz	??_main,f
   983  0328  2B27               	goto	u1907
   984  0329  0BCC               	decfsz	??_main+1,f
   985  032A  2B27               	goto	u1907
   986  032B  2A06               	goto	l1704
   987  032C  120A  118A  280C   	ljmp	start
   988  032F                     __end_of_main:
   989                           
   990                           	psect	text1
   991  05CB                     __ptext1:	
   992 ;; *************** function _write_string *****************
   993 ;; Defined at:
   994 ;;		line 99 in file "LCD.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  a               1    wreg     PTR unsigned char 
   997 ;;		 -> STR_1(13), 
   998 ;; Auto vars:     Size  Location     Type
